sample,number_id,temp,phase,time,time_h,t_eff_h,replicate,pos_file,pos_inj,neg_file,neg_inj,sample_type
CK25_T2h_R1,250044959,25,control_25_T2h,2h,2.0,2.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C1_FZTM250044959-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C1_FZTM250044959-1A.mzXML,1A,biological
CK25_T2h_R2,250044960,25,control_25_T2h,2h,2.0,2.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C1_FZTM250044960-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C1_FZTM250044960-2A.mzXML,2A,biological
CK25_T2h_R3,250044961,25,control_25_T2h,2h,2.0,2.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C1_FZTM250044961-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C1_FZTM250044961-2A.mzXML,2A,biological
CK25_T2h_R4,250044962,25,control_25_T2h,2h,2.0,2.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C1_FZTM250044962-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C1_FZTM250044962-2A.mzXML,2A,biological
CK25_T2h_R5,250044963,25,control_25_T2h,2h,2.0,2.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C1_FZTM250044963-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C1_FZTM250044963-2A.mzXML,2A,biological
LT10_T2h_R1,250044964,10,stress_10_T2h,2h,2.0,2.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C2_FZTM250044964-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C2_FZTM250044964-2A.mzXML,2A,biological
LT10_T2h_R2,250044965,10,stress_10_T2h,2h,2.0,2.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C2_FZTM250044965-2A.mzXML,2A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C2_FZTM250044965-2A.mzXML,2A,biological
LT10_T2h_R3,250044966,10,stress_10_T2h,2h,2.0,2.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C2_FZTM250044966-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C2_FZTM250044966-1A.mzXML,1A,biological
LT10_T2h_R4,250044967,10,stress_10_T2h,2h,2.0,2.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C2_FZTM250044967-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C2_FZTM250044967-1A.mzXML,1A,biological
LT10_T2h_R5,250044968,10,stress_10_T2h,2h,2.0,2.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C2_FZTM250044968-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C2_FZTM250044968-1A.mzXML,1A,biological
HT40_T2h_R1,250044969,40,stress_40_T2h,2h,2.0,2.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C3_FZTM250044969-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C3_FZTM250044969-1A.mzXML,1A,biological
HT40_T2h_R2,250044970,40,stress_40_T2h,2h,2.0,2.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C3_FZTM250044970-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C3_FZTM250044970-1A.mzXML,1A,biological
HT40_T2h_R3,250044971,40,stress_40_T2h,2h,2.0,2.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C3_FZTM250044971-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C3_FZTM250044971-1A.mzXML,1A,biological
HT40_T2h_R4,250044972,40,stress_40_T2h,2h,2.0,2.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C3_FZTM250044972-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C3_FZTM250044972-1A.mzXML,1A,biological
HT40_T2h_R5,250044973,40,stress_40_T2h,2h,2.0,2.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C3_FZTM250044973-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C3_FZTM250044973-1A.mzXML,1A,biological
CK25_T1d_R1,250044974,25,control_25_T1d,1d,24.0,24.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C4_FZTM250044974-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C4_FZTM250044974-1A.mzXML,1A,biological
CK25_T1d_R2,250044975,25,control_25_T1d,1d,24.0,24.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C4_FZTM250044975-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C4_FZTM250044975-1A.mzXML,1A,biological
CK25_T1d_R3,250044976,25,control_25_T1d,1d,24.0,24.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C4_FZTM250044976-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C4_FZTM250044976-1A.mzXML,1A,biological
CK25_T1d_R4,250044977,25,control_25_T1d,1d,24.0,24.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C4_FZTM250044977-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C4_FZTM250044977-1A.mzXML,1A,biological
CK25_T1d_R5,250044978,25,control_25_T1d,1d,24.0,24.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C4_FZTM250044978-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C4_FZTM250044978-1A.mzXML,1A,biological
LT10_T1d_R1,250044979,10,stress_10_T1d,1d,24.0,24.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C5_FZTM250044979-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C5_FZTM250044979-1A.mzXML,1A,biological
LT10_T1d_R2,250044980,10,stress_10_T1d,1d,24.0,24.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C5_FZTM250044980-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C5_FZTM250044980-1A.mzXML,1A,biological
LT10_T1d_R3,250044981,10,stress_10_T1d,1d,24.0,24.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C5_FZTM250044981-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C5_FZTM250044981-1A.mzXML,1A,biological
LT10_T1d_R4,250044982,10,stress_10_T1d,1d,24.0,24.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C5_FZTM250044982-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C5_FZTM250044982-1A.mzXML,1A,biological
LT10_T1d_R5,250044983,10,stress_10_T1d,1d,24.0,24.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C5_FZTM250044983-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C5_FZTM250044983-1A.mzXML,1A,biological
HT40_T1d_R1,250044984,40,stress_40_T1d,1d,24.0,24.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C6_FZTM250044984-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C6_FZTM250044984-1A.mzXML,1A,biological
HT40_T1d_R2,250044985,40,stress_40_T1d,1d,24.0,24.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C6_FZTM250044985-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C6_FZTM250044985-1A.mzXML,1A,biological
HT40_T1d_R3,250044986,40,stress_40_T1d,1d,24.0,24.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C6_FZTM250044986-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C6_FZTM250044986-1A.mzXML,1A,biological
HT40_T1d_R4,250044987,40,stress_40_T1d,1d,24.0,24.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C6_FZTM250044987-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C6_FZTM250044987-1A.mzXML,1A,biological
HT40_T1d_R5,250044988,40,stress_40_T1d,1d,24.0,24.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C6_FZTM250044988-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C6_FZTM250044988-1A.mzXML,1A,biological
CK25_T3d_R1,250044989,25,control_25_T3d,3d,72.0,72.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C7_FZTM250044989-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C7_FZTM250044989-1A.mzXML,1A,biological
CK25_T3d_R2,250044990,25,control_25_T3d,3d,72.0,72.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C7_FZTM250044990-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C7_FZTM250044990-1A.mzXML,1A,biological
CK25_T3d_R3,250044991,25,control_25_T3d,3d,72.0,72.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C7_FZTM250044991-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C7_FZTM250044991-1A.mzXML,1A,biological
CK25_T3d_R4,250044992,25,control_25_T3d,3d,72.0,72.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C7_FZTM250044992-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C7_FZTM250044992-1A.mzXML,1A,biological
CK25_T3d_R5,250044993,25,control_25_T3d,3d,72.0,72.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C7_FZTM250044993-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C7_FZTM250044993-1A.mzXML,1A,biological
LT10_T3d_R1,250044994,10,stress_10_T3d,3d,72.0,72.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C8_FZTM250044994-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C8_FZTM250044994-1A.mzXML,1A,biological
LT10_T3d_R2,250044995,10,stress_10_T3d,3d,72.0,72.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C8_FZTM250044995-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C8_FZTM250044995-1A.mzXML,1A,biological
LT10_T3d_R3,250044996,10,stress_10_T3d,3d,72.0,72.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C8_FZTM250044996-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C8_FZTM250044996-1A.mzXML,1A,biological
LT10_T3d_R4,250044997,10,stress_10_T3d,3d,72.0,72.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C8_FZTM250044997-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C8_FZTM250044997-1A.mzXML,1A,biological
LT10_T3d_R5,250044998,10,stress_10_T3d,3d,72.0,72.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C8_FZTM250044998-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C8_FZTM250044998-1A.mzXML,1A,biological
HT40_T3d_R1,250044999,40,stress_40_T3d,3d,72.0,72.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C9_FZTM250044999-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C9_FZTM250044999-1A.mzXML,1A,biological
HT40_T3d_R2,250045000,40,stress_40_T3d,3d,72.0,72.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C9_FZTM250045000-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C9_FZTM250045000-1A.mzXML,1A,biological
HT40_T3d_R3,250045001,40,stress_40_T3d,3d,72.0,72.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C9_FZTM250045001-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C9_FZTM250045001-1A.mzXML,1A,biological
HT40_T3d_R4,250045002,40,stress_40_T3d,3d,72.0,72.0,R4,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C9_FZTM250045002-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C9_FZTM250045002-1A.mzXML,1A,biological
HT40_T3d_R5,250045003,40,stress_40_T3d,3d,72.0,72.0,R5,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C9_FZTM250045003-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C9_FZTM250045003-1A.mzXML,1A,biological
CK25_T7d_R1,250045004,25,control_25_T7d,7d,168.0,168.0,R1,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C10_FZTM250045004-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C10_FZTM250045004-1A.mzXML,1A,biological
CK25_T7d_R2,250045005,25,control_25_T7d,7d,168.0,168.0,R2,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C10_FZTM250045005-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C10_FZTM250045005-1A.mzXML,1A,biological
CK25_T7d_R3,250045006,25,control_25_T7d,7d,168.0,168.0,R3,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/POS/HF3_C10_FZTM250045006-1A.mzXML,1A,/public/agis/wanfanghao_group/zoujianghua/metabolomics/Raw_files-X101SC25046633-Z02-J001-B1-42/NEG/HF3_C10_FZTM250045006-1A.mzXML,1A,biological
